0,id,SalePrice
1258,2719,150350.3551
1259,2720,222173.1033
1260,2721,137328.9782
1261,2722,174492.071
1262,2723,177151.7081
1263,2724,107874.1225
1264,2725,131147.6225
1265,2726,125666.5436
1266,2727,181033.7943
1267,2728,188597.1106
1268,2729,133147.0255
1269,2730,145013.174
1270,2731,137315.5051
1271,2732,118914.841
1272,2733,179327.4132
1273,2734,169113.6149
1274,2735,137789.5884
1275,2736,140271.8757
1276,2737,115097.0053
1277,2738,128853.9167
1278,2739,158038.1662
1279,2740,156015.059
1280,2741,128165.0247
1281,2742,183381.1429
1282,2743,144531.9598
1283,2744,167731.1941
1284,2745,163311.2404
1285,2746,127714.8507
1286,2747,175343.4759
1287,2748,110720.5495
1288,2749,136092.1768
1289,2750,117849.7697
1290,2751,130605.1832
1291,2752,227520.3771
1292,2753,173220.1863
1293,2754,242946.2072
1294,2755,137927.8856
1295,2756,66173.89724
1296,2757,48687.44425
1297,2758,74572.24384
1298,2759,166135.6422
1299,2760,111239.7607
1300,2761,144826.4568
1301,2762,145731.3613
1302,2763,229329.175
1303,2764,187549.9805
1304,2765,292320.4924
1305,2766,118049.8132
1306,2767,51089.41934
1307,2768,104379.2387
1308,2769,122266.6736
1309,2770,173049.2898
1310,2771,101937.1026
1311,2772,83296.28992
1312,2773,141134.385
1313,2774,155516.6058
1314,2775,119022.4272
1315,2776,161186.0235
1316,2777,163187.8829
1317,2778,135828.4485
1318,2779,104425.0133
1319,2780,119568.6363
1320,2781,93055.96292
1321,2782,79623.21443
1322,2783,80231.42215
1323,2784,103246.1162
1324,2785,130117.4175
1325,2786,40085.68411
1326,2787,122620.4015
1327,2788,43423.42683
1328,2789,180016.6443
1329,2790,98227.50463
1330,2791,104929.8687
1331,2792,37004.27694
1332,2793,181152.4741
1333,2794,69959.00575
1334,2795,120902.9927
1335,2796,81867.34727
1336,2797,213711.9942
1337,2798,121627.6028
1338,2799,117075.6894
1339,2800,62620.13133
1340,2801,113812.751
1341,2802,137784.8773
1342,2803,161748.0911
1343,2804,145415.7356
1344,2805,108583.4218
1345,2806,71768.41642
1346,2807,181828.1662
1347,2808,157961.9437
1348,2809,118447.3091
1349,2810,131034.0067
1350,2811,180663.1093
1351,2812,169638.0903
1352,2813,145717.5173
1353,2814,148738.5165
1354,2815,93694.28825
1355,2816,248947.4765
1356,2817,159205.7143
1357,2818,120057.2539
1358,2819,199989.5265
1359,2820,125037.6233
1360,2821,112897.8959
1361,2822,193410.2888
1362,2823,295587.9827
1363,2824,161897.9272
1364,2825,177491.6659
1365,2826,131902.5319
1366,2827,131865.3404
1367,2828,241249.1494
1368,2829,227835.8787
1369,2830,221120.5995
1370,2831,202769.0039
1371,2832,241539.4451
1372,2833,276792.7427
1373,2834,216703.7434
1374,2835,226004.168
1375,2836,211169.0014
1376,2837,182586.821
1377,2838,137154.2323
1378,2839,180979.8286
1379,2840,207641.5177
1380,2841,209891.4184
1381,2842,232689.3841
1382,2843,155256.0932
1383,2844,179726.5312
1384,2845,115242.577
1385,2846,216852.3012
1386,2847,214686.3978
1387,2848,246150.9466
1388,2849,206639.4444
1389,2850,296881.4354
1390,2851,229591.499
1391,2852,252987.6957
1392,2853,234905.0839
1393,2854,164580.6146
1394,2855,221021.5066
1395,2856,203965.9268
1396,2857,195008.218
1397,2858,217253.3174
1398,2859,113800.1084
1399,2860,122945.1636
1400,2861,143603.0978
1401,2862,221102.6286
1402,2863,142005.9136
1403,2864,249175.395
1404,2865,143515.2609
1405,2866,189256.4338
1406,2867,73907.25666
1407,2868,131199.1774
1408,2869,105659.6851
1409,2870,133789.8969
1410,2871,80212.75921
1411,2872,843.1203186
1412,2873,85427.3052
1413,2874,140323.7707
1414,2875,124437.8651
1415,2876,186584.6466
1416,2877,130895.1963
1417,2878,152656.3429
1418,2879,130379.5681
1419,2880,92043.78467
1420,2881,138692.5733
1421,2882,160426.9613
1422,2883,193598.8352
1423,2884,202957.7647
1424,2885,166962.3967
1425,2886,228354.372
1426,2887,116989.8683
1427,2888,147747.5105
1428,2889,39664.39794
1429,2890,57492.69634
1430,2891,150450.5958
1431,2892,37476.71351
1432,2893,78079.13484
1433,2894,43402.4957
1434,2895,289105.5418
1435,2896,265047.9257
1436,2897,206994.3149
1437,2898,166954.833
1438,2899,226035.1653
1439,2900,162342.4319
1440,2901,226993.1948
1441,2902,202772.9249
1442,2903,308174.8373
1443,2904,328092.7393
1444,2905,46295.31025
1445,2906,238120.5786
1446,2907,98474.65635
1447,2908,123759.7023
1448,2909,147111.2449
1449,2910,50699.2841
1450,2911,56003.68202
1451,2912,163496.8184
1452,2913,60994.0238
1453,2914,47633.69975
1454,2915,57432.36378
1455,2916,65174.36714
1456,2917,173676.6067
1457,2918,96197.87034
1458,2919,252649.2636
